#!/bin/bash -l
#SBATCH --job-name=distill
#SBATCH --partition=gpu-a40
#SBATCH --account=balazinska
#SBATCH --nodes=1
#SBATCH --cpus-per-task=8
#SBATCH --gres=gpu:1
#SBATCH --mem=100G
#SBATCH --time=10:00:00
#SBATCH --output="/gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/outputs/slurm-%j-%x.out"
cat $0
echo "Date" $(date)
echo "--------------------"
dataset=$1
r=$2
lora_alpha=$3
lr=$4
batch_size=$5
echo "dataset: $dataset"
echo "r: $r"
echo "lora_alpha: $lora_alpha"
echo "lr: $lr"
echo "batch_size: $batch_size"
cd /gscratch/balazinska/enhaoz/distilling-step-by-step
bash /gscratch/balazinska/enhaoz/distilling-step-by-step/scripts/apptainer-script.sh \
    python run.py --from_pretrained google/t5-v1_1-base --dataset $dataset --model_type task_prefix --label_type gt --llm palm --alpha 0.5 --batch_size $batch_size
    # --lora_train --r $r --qlora_alpha $lora_alpha --lr $lr
Date Thu Mar 14 14:00:47 PDT 2024
--------------------
dataset: svamp
r: 1
lora_alpha: 1
lr: 5e-5
batch_size: 64
You are using the default legacy behaviour of the <class 'transformers.models.t5.tokenization_t5.T5Tokenizer'>. This is expected, and simply means that the `legacy` (previous) behavior will be used so nothing changes for you. If you want to use the new behaviour, set `legacy=False`. This should only be set if you understand what it means, and thoroughly read the reason why this was added as explained in https://github.com/huggingface/transformers/pull/24565
Map:   0%|          | 0/720 [00:00<?, ? examples/s]/gscratch/balazinska/enhaoz/distill/lib/python3.10/site-packages/transformers/tokenization_utils_base.py:3892: UserWarning: `as_target_tokenizer` is deprecated and will be removed in v5 of Transformers. You can tokenize your labels by using the argument `text_target` of the regular `__call__` method (either in the same call as your input texts if you use the same keyword arguments, or in a separate call.
  warnings.warn(
Map: 100%|██████████| 720/720 [00:00<00:00, 7346.99 examples/s]
 57%|█████▋    | 5708/10000 [1:27:49<1:11:19,  1.00it/s]
 57%|█████▋    | 5709/10000 [1:27:50<1:10:23,  1.02it/s]
 57%|█████▋    | 5710/10000 [1:27:51<1:10:21,  1.02it/s]
 57%|█████▋    | 5711/10000 [1:27:52<1:09:03,  1.04it/s]
 57%|█████▋    | 5712/10000 [1:27:53<54:10,  1.32it/s]  
 57%|█████▋    | 5713/10000 [1:27:54<57:55,  1.23it/s]
 57%|█████▋    | 5714/10000 [1:27:54<1:01:14,  1.17it/s]
 57%|█████▋    | 5715/10000 [1:27:55<1:04:20,  1.11it/s]
 57%|█████▋    | 5716/10000 [1:27:56<1:04:39,  1.10it/s]
 57%|█████▋    | 5717/10000 [1:27:57<1:06:00,  1.08it/s]
 57%|█████▋    | 5718/10000 [1:27:58<1:08:01,  1.05it/s]
 57%|█████▋    | 5719/10000 [1:27:59<1:06:07,  1.08it/s]
 57%|█████▋    | 5720/10000 [1:28:00<1:08:22,  1.04it/s]
 57%|█████▋    | 5721/10000 [1:28:01<1:09:41,  1.02it/s]
 57%|█████▋    | 5722/10000 [1:28:02<1:09:28,  1.03it/s]
 57%|█████▋    | 5723/10000 [1:28:03<1:09:57,  1.02it/s]
 57%|█████▋    | 5724/10000 [1:28:04<55:13,  1.29it/s]  
 57%|█████▋    | 5725/10000 [1:28:05<59:13,  1.20it/s]
 57%|█████▋    | 5726/10000 [1:28:05<1:02:09,  1.15it/s]
 57%|█████▋    | 5727/10000 [1:28:06<1:04:47,  1.10it/s]
 57%|█████▋    | 5728/10000 [1:28:07<1:06:38,  1.07it/s]
 57%|█████▋    | 5729/10000 [1:28:08<1:08:18,  1.04it/s]
 57%|█████▋    | 5730/10000 [1:28:09<1:09:14,  1.03it/s]
 57%|█████▋    | 5731/10000 [1:28:11<1:10:00,  1.02it/s]
 57%|█████▋    | 5732/10000 [1:28:11<1:09:00,  1.03it/s]
 57%|█████▋    | 5733/10000 [1:28:12<1:08:54,  1.03it/s]
 57%|█████▋    | 5734/10000 [1:28:13<1:08:46,  1.03it/s]
 57%|█████▋    | 5735/10000 [1:28:14<1:09:07,  1.03it/s]
 57%|█████▋    | 5736/10000 [1:28:15<54:15,  1.31it/s]  
 57%|█████▋    | 5737/10000 [1:28:16<59:54,  1.19it/s]
 57%|█████▋    | 5738/10000 [1:28:17<1:01:49,  1.15it/s]
 57%|█████▋    | 5739/10000 [1:28:18<1:05:29,  1.08it/s]
 57%|█████▋    | 5740/10000 [1:28:19<1:07:40,  1.05it/s]
 57%|█████▋    | 5741/10000 [1:28:20<1:07:41,  1.05it/s]
 57%|█████▋    | 5742/10000 [1:28:21<1:08:09,  1.04it/s]
 57%|█████▋    | 5743/10000 [1:28:22<1:08:00,  1.04it/s]
 57%|█████▋    | 5744/10000 [1:28:23<1:08:19,  1.04it/s]
 57%|█████▋    | 5745/10000 [1:28:24<1:08:34,  1.03it/s]
 57%|█████▋    | 5746/10000 [1:28:24<1:08:49,  1.03it/s]
 57%|█████▋    | 5747/10000 [1:28:25<1:09:02,  1.03it/s]
 57%|█████▋    | 5748/10000 [1:28:26<54:15,  1.31it/s]  
 57%|█████▋    | 5749/10000 [1:28:27<59:36,  1.19it/s]
 57%|█████▊    | 5750/10000 [1:28:28<1:02:28,  1.13it/s]
                                                        

 57%|█████▊    | 5750/10000 [1:28:28<1:02:28,  1.13it/s]{'eval_test_loss': 0.6692960262298584, 'eval_test_accuracy': 0.61, 'eval_test_runtime': 1.5213, 'eval_test_samples_per_second': 131.463, 'eval_test_steps_per_second': 2.629, 'epoch': 458.33}
{'loss': 0.0397, 'grad_norm': 0.3814387619495392, 'learning_rate': 2.125e-05, 'epoch': 479.17}


  0%|          | 0/4 [00:00<?, ?it/s][A

 50%|█████     | 2/4 [00:00<00:00,  4.95it/s][A

 75%|███████▌  | 3/4 [00:00<00:00,  3.38it/s][A

100%|██████████| 4/4 [00:01<00:00,  3.66it/s][A
                                                        


                                             
[A
 57%|█████▊    | 5750/10000 [1:28:29<1:02:28,  1.13it/s]

100%|██████████| 4/4 [00:01<00:00,  3.66it/s][A

                                             [A
 58%|█████▊    | 5751/10000 [1:28:30<1:34:26,  1.33s/it]
 58%|█████▊    | 5752/10000 [1:28:31<1:26:54,  1.23s/it]
 58%|█████▊    | 5753/10000 [1:28:32<1:20:48,  1.14s/it]
 58%|█████▊    | 5754/10000 [1:28:33<1:17:06,  1.09s/it]
 58%|█████▊    | 5755/10000 [1:28:34<1:15:09,  1.06s/it]
 58%|█████▊    | 5756/10000 [1:28:35<1:13:41,  1.04s/it]
 58%|█████▊    | 5757/10000 [1:28:36<1:13:36,  1.04s/it]
 58%|█████▊    | 5758/10000 [1:28:37<1:10:59,  1.00s/it]
 58%|█████▊    | 5759/10000 [1:28:38<1:10:48,  1.00s/it]
 58%|█████▊    | 5760/10000 [1:28:38<54:23,  1.30it/s]  
 58%|█████▊    | 5761/10000 [1:28:39<58:44,  1.20it/s]
 58%|█████▊    | 5762/10000 [1:28:40<1:01:33,  1.15it/s]
 58%|█████▊    | 5763/10000 [1:28:41<1:03:31,  1.11it/s]
 58%|█████▊    | 5764/10000 [1:28:42<1:06:09,  1.07it/s]
 58%|█████▊    | 5765/10000 [1:28:43<1:07:23,  1.05it/s]
 58%|█████▊    | 5766/10000 [1:28:44<1:08:15,  1.03it/s]
 58%|█████▊    | 5767/10000 [1:28:45<1:08:52,  1.02it/s]
 58%|█████▊    | 5768/10000 [1:28:46<1:08:42,  1.03it/s]
 58%|█████▊    | 5769/10000 [1:28:47<1:07:17,  1.05it/s]
 58%|█████▊    | 5770/10000 [1:28:48<1:09:03,  1.02it/s]
 58%|█████▊    | 5771/10000 [1:28:49<1:08:48,  1.02it/s]
 58%|█████▊    | 5772/10000 [1:28:49<54:09,  1.30it/s]  
 58%|█████▊    | 5773/10000 [1:28:50<58:17,  1.21it/s]
 58%|█████▊    | 5774/10000 [1:28:51<1:01:48,  1.14it/s]
 58%|█████▊    | 5775/10000 [1:28:52<1:01:51,  1.14it/s]
 58%|█████▊    | 5776/10000 [1:28:53<1:04:04,  1.10it/s]
 58%|█████▊    | 5777/10000 [1:28:54<1:04:52,  1.08it/s]
 58%|█████▊    | 5778/10000 [1:28:55<1:04:46,  1.09it/s]
 58%|█████▊    | 5779/10000 [1:28:56<1:05:50,  1.07it/s]
 58%|█████▊    | 5780/10000 [1:28:57<1:06:40,  1.05it/s]
 58%|█████▊    | 5781/10000 [1:28:58<1:07:09,  1.05it/s]
 58%|█████▊    | 5782/10000 [1:28:59<1:08:19,  1.03it/s]
 58%|█████▊    | 5783/10000 [1:29:00<1:09:14,  1.02it/s]
 58%|█████▊    | 5784/10000 [1:29:00<54:33,  1.29it/s]  
 58%|█████▊    | 5785/10000 [1:29:01<58:34,  1.20it/s]
 58%|█████▊    | 5786/10000 [1:29:02<1:02:40,  1.12it/s]
 58%|█████▊    | 5787/10000 [1:29:03<1:05:05,  1.08it/s]
 58%|█████▊    | 5788/10000 [1:29:04<1:06:26,  1.06it/s]
 58%|█████▊    | 5789/10000 [1:29:05<1:07:18,  1.04it/s]
 58%|█████▊    | 5790/10000 [1:29:06<1:06:46,  1.05it/s]
 58%|█████▊    | 5791/10000 [1:29:07<1:06:31,  1.05it/s]
 58%|█████▊    | 5792/10000 [1:29:08<1:06:23,  1.06it/s]
 58%|█████▊    | 5793/10000 [1:29:09<1:05:24,  1.07it/s]
 58%|█████▊    | 5794/10000 [1:29:10<1:06:21,  1.06it/s]
 58%|█████▊    | 5795/10000 [1:29:11<1:07:29,  1.04it/s]
 58%|█████▊    | 5796/10000 [1:29:11<53:22,  1.31it/s]  
 58%|█████▊    | 5797/10000 [1:29:12<57:10,  1.23it/s]
 58%|█████▊    | 5798/10000 [1:29:13<1:01:25,  1.14it/s]
 58%|█████▊    | 5799/10000 [1:29:14<1:02:32,  1.12it/s]
 58%|█████▊    | 5800/10000 [1:29:15<1:04:52,  1.08it/s]
 58%|█████▊    | 5801/10000 [1:29:16<1:05:36,  1.07it/s]
 58%|█████▊    | 5802/10000 [1:29:17<1:06:33,  1.05it/s]
 58%|█████▊    | 5803/10000 [1:29:18<1:07:38,  1.03it/s]
 58%|█████▊    | 5804/10000 [1:29:19<1:05:59,  1.06it/s]
 58%|█████▊    | 5805/10000 [1:29:20<1:06:39,  1.05it/s]
 58%|█████▊    | 5806/10000 [1:29:21<1:08:12,  1.02it/s]
 58%|█████▊    | 5807/10000 [1:29:22<1:06:44,  1.05it/s]
 58%|█████▊    | 5808/10000 [1:29:22<51:42,  1.35it/s]  
 58%|█████▊    | 5809/10000 [1:29:23<56:33,  1.24it/s]
 58%|█████▊    | 5810/10000 [1:29:24<1:00:45,  1.15it/s]
 58%|█████▊    | 5811/10000 [1:29:25<1:02:41,  1.11it/s]
 58%|█████▊    | 5812/10000 [1:29:26<1:05:06,  1.07it/s]
 58%|█████▊    | 5813/10000 [1:29:27<1:05:15,  1.07it/s]
 58%|█████▊    | 5814/10000 [1:29:28<1:06:02,  1.06it/s]
 58%|█████▊    | 5815/10000 [1:29:29<1:06:50,  1.04it/s]
 58%|█████▊    | 5816/10000 [1:29:30<1:07:38,  1.03it/s]
 58%|█████▊    | 5817/10000 [1:29:31<1:07:34,  1.03it/s]
 58%|█████▊    | 5818/10000 [1:29:32<1:07:00,  1.04it/s]
 58%|█████▊    | 5819/10000 [1:29:33<1:07:20,  1.03it/s]
 58%|█████▊    | 5820/10000 [1:29:33<52:53,  1.32it/s]  
 58%|█████▊    | 5821/10000 [1:29:34<57:24,  1.21it/s]
 58%|█████▊    | 5822/10000 [1:29:35<58:58,  1.18it/s]
 58%|█████▊    | 5823/10000 [1:29:36<1:02:15,  1.12it/s]
 58%|█████▊    | 5824/10000 [1:29:37<1:02:26,  1.11it/s]
 58%|█████▊    | 5825/10000 [1:29:38<1:03:10,  1.10it/s]
 58%|█████▊    | 5826/10000 [1:29:39<1:03:03,  1.10it/s]
 58%|█████▊    | 5827/10000 [1:29:40<1:05:10,  1.07it/s]
 58%|█████▊    | 5828/10000 [1:29:41<1:06:43,  1.04it/s]
 58%|█████▊    | 5829/10000 [1:29:42<1:06:59,  1.04it/s]
 58%|█████▊    | 5830/10000 [1:29:43<1:08:19,  1.02it/s]
 58%|█████▊    | 5831/10000 [1:29:44<1:06:08,  1.05it/s]
 58%|█████▊    | 5832/10000 [1:29:44<51:57,  1.34it/s]  
 58%|█████▊    | 5833/10000 [1:29:45<56:56,  1.22it/s]
 58%|█████▊    | 5834/10000 [1:29:46<1:00:48,  1.14it/s]
 58%|█████▊    | 5835/10000 [1:29:47<1:03:21,  1.10it/s]
 58%|█████▊    | 5836/10000 [1:29:48<1:04:30,  1.08it/s]
 58%|█████▊    | 5837/10000 [1:29:49<1:06:25,  1.04it/s]
 58%|█████▊    | 5838/10000 [1:29:50<1:06:25,  1.04it/s]
 58%|█████▊    | 5839/10000 [1:29:51<1:05:49,  1.05it/s]
 58%|█████▊    | 5840/10000 [1:29:52<1:06:45,  1.04it/s]
 58%|█████▊    | 5841/10000 [1:29:53<1:06:43,  1.04it/s]
 58%|█████▊    | 5842/10000 [1:29:54<1:07:01,  1.03it/s]
 58%|█████▊    | 5843/10000 [1:29:55<1:05:39,  1.06it/s]
 58%|█████▊    | 5844/10000 [1:29:55<51:39,  1.34it/s]  
 58%|█████▊    | 5845/10000 [1:29:56<56:18,  1.23it/s]
 58%|█████▊    | 5846/10000 [1:29:57<58:48,  1.18it/s]
 58%|█████▊    | 5847/10000 [1:29:58<1:01:41,  1.12it/s]
 58%|█████▊    | 5848/10000 [1:29:59<1:02:39,  1.10it/s]
 58%|█████▊    | 5849/10000 [1:30:00<1:04:39,  1.07it/s]
 58%|█████▊    | 5850/10000 [1:30:01<1:05:53,  1.05it/s]
 59%|█████▊    | 5851/10000 [1:30:02<1:04:30,  1.07it/s]
 59%|█████▊    | 5852/10000 [1:30:03<1:05:34,  1.05it/s]
 59%|█████▊    | 5853/10000 [1:30:04<1:07:06,  1.03it/s]
 59%|█████▊    | 5854/10000 [1:30:05<1:06:11,  1.04it/s]
 59%|█████▊    | 5855/10000 [1:30:06<1:06:41,  1.04it/s]
 59%|█████▊    | 5856/10000 [1:30:06<52:14,  1.32it/s]  
 59%|█████▊    | 5857/10000 [1:30:07<55:19,  1.25it/s]
 59%|█████▊    | 5858/10000 [1:30:08<58:09,  1.19it/s]
 59%|█████▊    | 5859/10000 [1:30:09<59:37,  1.16it/s]
 59%|█████▊    | 5860/10000 [1:30:10<1:02:54,  1.10it/s]
 59%|█████▊    | 5861/10000 [1:30:11<1:04:40,  1.07it/s]
 59%|█████▊    | 5862/10000 [1:30:11<1:04:45,  1.06it/s]
 59%|█████▊    | 5863/10000 [1:30:12<1:05:08,  1.06it/s]
 59%|█████▊    | 5864/10000 [1:30:13<1:05:43,  1.05it/s]
 59%|█████▊    | 5865/10000 [1:30:14<1:07:16,  1.02it/s]
 59%|█████▊    | 5866/10000 [1:30:15<1:06:50,  1.03it/s]
 59%|█████▊    | 5867/10000 [1:30:16<1:07:15,  1.02it/s]
 59%|█████▊    | 5868/10000 [1:30:17<52:58,  1.30it/s]  
 59%|█████▊    | 5869/10000 [1:30:18<56:21,  1.22it/s]
 59%|█████▊    | 5870/10000 [1:30:19<1:00:00,  1.15it/s]
 59%|█████▊    | 5871/10000 [1:30:20<1:03:09,  1.09it/s]
 59%|█████▊    | 5872/10000 [1:30:21<1:04:11,  1.07it/s]
 59%|█████▊    | 5873/10000 [1:30:22<1:04:10,  1.07it/s]
 59%|█████▊    | 5874/10000 [1:30:22<1:03:56,  1.08it/s]
 59%|█████▉    | 5875/10000 [1:30:23<1:04:21,  1.07it/s]
 59%|█████▉    | 5876/10000 [1:30:24<1:05:31,  1.05it/s]
 59%|█████▉    | 5877/10000 [1:30:25<1:06:01,  1.04it/s]
 59%|█████▉    | 5878/10000 [1:30:26<1:07:25,  1.02it/s]
 59%|█████▉    | 5879/10000 [1:30:27<1:07:28,  1.02it/s]
 59%|█████▉    | 5880/10000 [1:30:28<53:26,  1.28it/s]  
 59%|█████▉    | 5881/10000 [1:30:29<57:55,  1.19it/s]
 59%|█████▉    | 5882/10000 [1:30:30<1:00:09,  1.14it/s]
 59%|█████▉    | 5883/10000 [1:30:31<1:02:36,  1.10it/s]
 59%|█████▉    | 5884/10000 [1:30:32<1:04:01,  1.07it/s]
 59%|█████▉    | 5885/10000 [1:30:33<1:05:13,  1.05it/s]
 59%|█████▉    | 5886/10000 [1:30:34<1:04:10,  1.07it/s]
 59%|█████▉    | 5887/10000 [1:30:35<1:05:06,  1.05it/s]
 59%|█████▉    | 5888/10000 [1:30:35<1:04:36,  1.06it/s]
 59%|█████▉    | 5889/10000 [1:30:36<1:05:57,  1.04it/s]
 59%|█████▉    | 5890/10000 [1:30:37<1:06:02,  1.04it/s]
 59%|█████▉    | 5891/10000 [1:30:38<1:06:15,  1.03it/s]
 59%|█████▉    | 5892/10000 [1:30:39<51:51,  1.32it/s]  
 59%|█████▉    | 5893/10000 [1:30:40<56:21,  1.21it/s]
 59%|█████▉    | 5894/10000 [1:30:41<1:00:14,  1.14it/s]
 59%|█████▉    | 5895/10000 [1:30:42<1:02:00,  1.10it/s]
 59%|█████▉    | 5896/10000 [1:30:43<1:03:54,  1.07it/s]
 59%|█████▉    | 5897/10000 [1:30:44<1:05:14,  1.05it/s]
 59%|█████▉    | 5898/10000 [1:30:45<1:05:37,  1.04it/s]
 59%|█████▉    | 5899/10000 [1:30:46<1:06:26,  1.03it/s]
 59%|█████▉    | 5900/10000 [1:30:47<1:06:21,  1.03it/s]
 59%|█████▉    | 5901/10000 [1:30:48<1:06:05,  1.03it/s]
 59%|█████▉    | 5902/10000 [1:30:49<1:06:54,  1.02it/s]
 59%|█████▉    | 5903/10000 [1:30:49<1:06:31,  1.03it/s]
 59%|█████▉    | 5904/10000 [1:30:50<52:17,  1.31it/s]  
 59%|█████▉    | 5905/10000 [1:30:51<57:06,  1.19it/s]
 59%|█████▉    | 5906/10000 [1:30:52<58:28,  1.17it/s]
 59%|█████▉    | 5907/10000 [1:30:53<1:00:35,  1.13it/s]
 59%|█████▉    | 5908/10000 [1:30:54<1:02:19,  1.09it/s]
 59%|█████▉    | 5909/10000 [1:30:54<1:01:50,  1.10it/s]
 59%|█████▉    | 5910/10000 [1:30:55<1:03:52,  1.07it/s]
 59%|█████▉    | 5911/10000 [1:30:56<1:03:51,  1.07it/s]
 59%|█████▉    | 5912/10000 [1:30:57<1:04:12,  1.06it/s]
 59%|█████▉    | 5913/10000 [1:30:58<1:05:15,  1.04it/s]
 59%|█████▉    | 5914/10000 [1:30:59<1:03:30,  1.07it/s]
 59%|█████▉    | 5915/10000 [1:31:00<1:01:44,  1.10it/s]
 59%|█████▉    | 5916/10000 [1:31:00<49:30,  1.37it/s]  
 59%|█████▉    | 5917/10000 [1:31:01<55:42,  1.22it/s]
 59%|█████▉    | 5918/10000 [1:31:02<58:58,  1.15it/s]
 59%|█████▉    | 5919/10000 [1:31:03<1:02:14,  1.09it/s]
 59%|█████▉    | 5920/10000 [1:31:04<59:30,  1.14it/s]  
 59%|█████▉    | 5921/10000 [1:31:05<1:02:51,  1.08it/s]
 59%|█████▉    | 5922/10000 [1:31:06<1:02:32,  1.09it/s]
 59%|█████▉    | 5923/10000 [1:31:07<1:03:28,  1.07it/s]
 59%|█████▉    | 5924/10000 [1:31:08<1:05:17,  1.04it/s]
 59%|█████▉    | 5925/10000 [1:31:09<1:04:56,  1.05it/s]
 59%|█████▉    | 5926/10000 [1:31:10<1:03:37,  1.07it/s]
 59%|█████▉    | 5927/10000 [1:31:11<1:03:56,  1.06it/s]
 59%|█████▉    | 5928/10000 [1:31:11<50:57,  1.33it/s]  
 59%|█████▉    | 5929/10000 [1:31:12<55:48,  1.22it/s]
 59%|█████▉    | 5930/10000 [1:31:13<58:43,  1.16it/s]
 59%|█████▉    | 5931/10000 [1:31:14<1:00:31,  1.12it/s]
 59%|█████▉    | 5932/10000 [1:31:15<1:02:01,  1.09it/s]
 59%|█████▉    | 5933/10000 [1:31:16<1:03:23,  1.07it/s]
 59%|█████▉    | 5934/10000 [1:31:17<1:04:43,  1.05it/s]
 59%|█████▉    | 5935/10000 [1:31:18<1:02:49,  1.08it/s]
 59%|█████▉    | 5936/10000 [1:31:19<1:04:25,  1.05it/s]
 59%|█████▉    | 5937/10000 [1:31:20<1:05:28,  1.03it/s]
 59%|█████▉    | 5938/10000 [1:31:21<1:06:10,  1.02it/s]
 59%|█████▉    | 5939/10000 [1:31:22<1:06:27,  1.02it/s]
 59%|█████▉    | 5940/10000 [1:31:22<52:09,  1.30it/s]  
 59%|█████▉    | 5941/10000 [1:31:23<55:58,  1.21it/s]
 59%|█████▉    | 5942/10000 [1:31:24<59:34,  1.14it/s]
 59%|█████▉    | 5943/10000 [1:31:25<1:01:24,  1.10it/s]
 59%|█████▉    | 5944/10000 [1:31:26<1:03:19,  1.07it/s]
 59%|█████▉    | 5945/10000 [1:31:27<1:02:09,  1.09it/s]
 59%|█████▉    | 5946/10000 [1:31:28<1:03:41,  1.06it/s]
 59%|█████▉    | 5947/10000 [1:31:29<1:03:32,  1.06it/s]
 59%|█████▉    | 5948/10000 [1:31:30<1:04:01,  1.05it/s]
 59%|█████▉    | 5949/10000 [1:31:31<1:05:10,  1.04it/s]
 60%|█████▉    | 5950/10000 [1:31:32<1:06:15,  1.02it/s]
 60%|█████▉    | 5951/10000 [1:31:33<1:05:59,  1.02it/s]
 60%|█████▉    | 5952/10000 [1:31:33<51:57,  1.30it/s]  
 60%|█████▉    | 5953/10000 [1:31:34<54:46,  1.23it/s]
 60%|█████▉    | 5954/10000 [1:31:35<58:21,  1.16it/s]
 60%|█████▉    | 5955/10000 [1:31:36<1:01:19,  1.10it/s]
 60%|█████▉    | 5956/10000 [1:31:37<1:03:04,  1.07it/s]
 60%|█████▉    | 5957/10000 [1:31:38<1:04:23,  1.05it/s]
 60%|█████▉    | 5958/10000 [1:31:39<1:05:15,  1.03it/s]
 60%|█████▉    | 5959/10000 [1:31:40<1:04:59,  1.04it/s]
 60%|█████▉    | 5960/10000 [1:31:41<1:05:30,  1.03it/s]
 60%|█████▉    | 5961/10000 [1:31:42<1:06:29,  1.01it/s]
 60%|█████▉    | 5962/10000 [1:31:43<1:06:27,  1.01it/s]
 60%|█████▉    | 5963/10000 [1:31:44<1:05:50,  1.02it/s]
 60%|█████▉    | 5964/10000 [1:31:44<51:34,  1.30it/s]  
 60%|█████▉    | 5965/10000 [1:31:45<56:43,  1.19it/s]
 60%|█████▉    | 5966/10000 [1:31:46<1:00:28,  1.11it/s]
 60%|█████▉    | 5967/10000 [1:31:47<1:01:47,  1.09it/s]
 60%|█████▉    | 5968/10000 [1:31:48<1:02:13,  1.08it/s]
 60%|█████▉    | 5969/10000 [1:31:49<1:03:30,  1.06it/s]
 60%|█████▉    | 5970/10000 [1:31:50<1:03:23,  1.06it/s]
 60%|█████▉    | 5971/10000 [1:31:51<1:04:21,  1.04it/s]
 60%|█████▉    | 5972/10000 [1:31:52<1:04:39,  1.04it/s]
 60%|█████▉    | 5973/10000 [1:31:53<1:05:22,  1.03it/s]
 60%|█████▉    | 5974/10000 [1:31:54<1:05:16,  1.03it/s]
 60%|█████▉    | 5975/10000 [1:31:55<1:05:16,  1.03it/s]
 60%|█████▉    | 5976/10000 [1:31:55<50:43,  1.32it/s]  
 60%|█████▉    | 5977/10000 [1:31:56<55:09,  1.22it/s]
 60%|█████▉    | 5978/10000 [1:31:57<58:10,  1.15it/s]
 60%|█████▉    | 5979/10000 [1:31:58<1:00:35,  1.11it/s]
 60%|█████▉    | 5980/10000 [1:31:59<1:01:11,  1.09it/s]
 60%|█████▉    | 5981/10000 [1:32:00<1:02:49,  1.07it/s]
 60%|█████▉    | 5982/10000 [1:32:01<1:03:40,  1.05it/s]
 60%|█████▉    | 5983/10000 [1:32:02<1:03:18,  1.06it/s]
 60%|█████▉    | 5984/10000 [1:32:03<1:03:09,  1.06it/s]
 60%|█████▉    | 5985/10000 [1:32:04<1:04:05,  1.04it/s]
 60%|█████▉    | 5986/10000 [1:32:05<1:04:44,  1.03it/s]
 60%|█████▉    | 5987/10000 [1:32:06<1:05:36,  1.02it/s]
 60%|█████▉    | 5988/10000 [1:32:06<51:26,  1.30it/s]  
 60%|█████▉    | 5989/10000 [1:32:07<54:49,  1.22it/s]
 60%|█████▉    | 5990/10000 [1:32:08<58:08,  1.15it/s]
 60%|█████▉    | 5991/10000 [1:32:09<1:00:19,  1.11it/s]
 60%|█████▉    | 5992/10000 [1:32:10<1:02:15,  1.07it/s]
 60%|█████▉    | 5993/10000 [1:32:11<1:02:28,  1.07it/s]
 60%|█████▉    | 5994/10000 [1:32:12<1:02:54,  1.06it/s]
 60%|█████▉    | 5995/10000 [1:32:13<1:04:38,  1.03it/s]
 60%|█████▉    | 5996/10000 [1:32:14<1:06:04,  1.01it/s]
 60%|█████▉    | 5997/10000 [1:32:15<1:04:58,  1.03it/s]
 60%|█████▉    | 5998/10000 [1:32:16<1:05:23,  1.02it/s]
 60%|█████▉    | 5999/10000 [1:32:17<1:04:25,  1.03it/s]
 60%|██████    | 6000/10000 [1:32:17<50:30,  1.32it/s]  
                                                      

 60%|██████    | 6000/10000 [1:32:17<50:30,  1.32it/s]{'eval_test_loss': 0.7045860290527344, 'eval_test_accuracy': 0.615, 'eval_test_runtime': 1.5063, 'eval_test_samples_per_second': 132.773, 'eval_test_steps_per_second': 2.655, 'epoch': 479.17}
{'loss': 0.0368, 'grad_norm': 0.7122122645378113, 'learning_rate': 2e-05, 'epoch': 500.0}


  0%|          | 0/4 [00:00<?, ?it/s][A

 50%|█████     | 2/4 [00:00<00:00,  5.07it/s][A

 75%|███████▌  | 3/4 [00:00<00:00,  3.40it/s][A

100%|██████████| 4/4 [00:01<00:00,  3.68it/s][A
                                                      


                                             
[A
 60%|██████    | 6000/10000 [1:32:19<50:30,  1.32it/s]

100%|██████████| 4/4 [00:01<00:00,  3.68it/s][A

                                             [A
 60%|██████    | 6001/10000 [1:32:20<1:25:12,  1.28s/it]
 60%|██████    | 6002/10000 [1:32:21<1:20:13,  1.20s/it]
 60%|██████    | 6003/10000 [1:32:22<1:15:42,  1.14s/it]
 60%|██████    | 6004/10000 [1:32:23<1:12:53,  1.09s/it]
 60%|██████    | 6005/10000 [1:32:24<1:10:46,  1.06s/it]
 60%|██████    | 6006/10000 [1:32:25<1:08:32,  1.03s/it]
 60%|██████    | 6007/10000 [1:32:26<1:05:34,  1.01it/s]
 60%|██████    | 6008/10000 [1:32:27<1:06:27,  1.00it/s]
 60%|██████    | 6009/10000 [1:32:28<1:06:52,  1.01s/it]
 60%|██████    | 6010/10000 [1:32:29<1:05:00,  1.02it/s]
 60%|██████    | 6011/10000 [1:32:30<1:05:12,  1.02it/s]
 60%|██████    | 6012/10000 [1:32:30<51:26,  1.29it/s]  
 60%|██████    | 6013/10000 [1:32:31<56:30,  1.18it/s]
 60%|██████    | 6014/10000 [1:32:32<58:35,  1.13it/s]
 60%|██████    | 6015/10000 [1:32:33<1:00:21,  1.10it/s]
 60%|██████    | 6016/10000 [1:32:34<1:00:57,  1.09it/s]
 60%|██████    | 6017/10000 [1:32:35<1:01:29,  1.08it/s]
 60%|██████    | 6018/10000 [1:32:36<1:02:59,  1.05it/s]
 60%|██████    | 6019/10000 [1:32:37<1:03:28,  1.05it/s]
 60%|██████    | 6020/10000 [1:32:38<1:04:31,  1.03it/s]
 60%|██████    | 6021/10000 [1:32:39<1:04:43,  1.02it/s]
 60%|██████    | 6022/10000 [1:32:40<1:04:44,  1.02it/s]
 60%|██████    | 6023/10000 [1:32:41<1:04:46,  1.02it/s]
 60%|██████    | 6024/10000 [1:32:41<50:24,  1.31it/s]  
